Info 0    [01:53:18.756] Starting TS Server
Info 10658[21:43:10.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1127 structureChanged: false structureIsReused:: Completely Elapsed: 9.02385500073433ms
Info 10659[21:43:10.947] Different program with same set of files
Info 10660[21:43:11.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10661[21:43:11.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1128 structureChanged: false structureIsReused:: Completely Elapsed: 10.672837972640991ms
Info 10662[21:43:11.646] Different program with same set of files
Info 10663[21:43:12.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10664[21:43:12.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1129 structureChanged: false structureIsReused:: Completely Elapsed: 9.396544992923737ms
Info 10665[21:43:12.498] Different program with same set of files
Info 10666[21:43:12.498] getCompletionData: Get current token: 0.016541004180908203
Info 10667[21:43:12.498] getCompletionData: Is inside comment: 0.042791008949279785
Info 10668[21:43:12.498] getCompletionData: Get previous token: 0.07067301869392395
Info 10669[21:43:12.498] getCompletionsAtPosition: isCompletionListBlocker: 0.004048019647598267
Info 10670[21:43:12.505] getCompletionData: Semantic work: 6.2725750207901
Info 10671[21:43:12.505] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08970800042152405
Info 10672[21:43:12.745] Format host information updated
Info 10673[21:43:12.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10674[21:43:12.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1130 structureChanged: false structureIsReused:: Completely Elapsed: 4.5025250017642975ms
Info 10675[21:43:12.752] Different program with same set of files
Info 10676[21:43:12.753] getCompletionData: Get current token: 0.10641899704933167
Info 10677[21:43:12.753] getCompletionData: Is inside comment: 0.01468697190284729
Info 10678[21:43:12.753] getCompletionData: Get previous token: 0.07360798120498657
Info 10679[21:43:12.753] getCompletionsAtPosition: isCompletionListBlocker: 0.004808992147445679
Info 10680[21:43:12.757] getCompletionData: Semantic work: 4.4728889763355255
Info 10681[21:43:13.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10682[21:43:13.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1131 structureChanged: false structureIsReused:: Completely Elapsed: 7.808185011148453ms
Info 10683[21:43:13.295] Different program with same set of files
Info 10684[21:43:14.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10685[21:43:14.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1132 structureChanged: false structureIsReused:: Completely Elapsed: 4.202983021736145ms
Info 10686[21:43:14.044] Different program with same set of files
Info 10687[21:43:14.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10688[21:43:14.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1133 structureChanged: false structureIsReused:: Completely Elapsed: 7.6077090203762054ms
Info 10689[21:43:14.200] Different program with same set of files
Info 10690[21:43:14.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10691[21:43:14.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1134 structureChanged: false structureIsReused:: Completely Elapsed: 5.927157014608383ms
Info 10692[21:43:14.608] Different program with same set of files
Info 10693[21:43:16.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10694[21:43:16.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1135 structureChanged: false structureIsReused:: Completely Elapsed: 8.597755998373032ms
Info 10695[21:43:16.079] Different program with same set of files
Info 10696[21:43:17.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10697[21:43:17.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1136 structureChanged: false structureIsReused:: Completely Elapsed: 9.472486019134521ms
Info 10698[21:43:17.749] Different program with same set of files
Info 10699[21:43:17.749] getCompletionData: Get current token: 0.0173720121383667
Info 10700[21:43:17.749] getCompletionData: Is inside comment: 0.0029760003089904785
Info 10701[21:43:17.749] getCompletionData: Get previous token: 0.07473099231719971
Info 10702[21:43:17.749] getCompletionsAtPosition: isCompletionListBlocker: 0.004508018493652344
Info 10703[21:43:17.755] getCompletionData: Get current token: 0.021469980478286743
Info 10704[21:43:17.755] getCompletionData: Is inside comment: 0.002995997667312622
Info 10705[21:43:17.755] getCompletionData: Get previous token: 0.051537007093429565
Info 10706[21:43:17.755] getCompletionsAtPosition: isCompletionListBlocker: 0.004287987947463989
Info 10707[21:43:17.764] getCompletionData: Get current token: 0.01643100380897522
Info 10708[21:43:17.764] getCompletionData: Is inside comment: 0.002695024013519287
Info 10709[21:43:17.764] getCompletionData: Get previous token: 0.04913198947906494
Info 10710[21:43:17.764] getCompletionsAtPosition: isCompletionListBlocker: 0.004548996686935425
Info 10711[21:43:17.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10712[21:43:17.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1137 structureChanged: false structureIsReused:: Completely Elapsed: 8.00738799571991ms
Info 10713[21:43:17.905] Different program with same set of files
Info 10714[21:43:17.905] getCompletionData: Get current token: 0.02830299735069275
Info 10715[21:43:17.905] getCompletionData: Is inside comment: 0.009268015623092651
Info 10716[21:43:17.905] getCompletionData: Get previous token: 0.10319399833679199
Info 10717[21:43:17.905] getCompletionsAtPosition: isCompletionListBlocker: 0.007364004850387573
Info 10718[21:43:17.913] getCompletionData: Get current token: 0.0171319842338562
Info 10719[21:43:17.914] getCompletionData: Is inside comment: 0.0029760003089904785
Info 10720[21:43:17.914] getCompletionData: Get previous token: 0.06538200378417969
Info 10721[21:43:17.914] getCompletionsAtPosition: isCompletionListBlocker: 0.005470007658004761
Info 10722[21:43:17.923] getCompletionData: Get current token: 0.01624998450279236
Info 10723[21:43:17.923] getCompletionData: Is inside comment: 0.0030350089073181152
Info 10724[21:43:17.924] getCompletionData: Get previous token: 0.06252798438072205
Info 10725[21:43:17.924] getCompletionsAtPosition: isCompletionListBlocker: 0.004147976636886597
Info 10726[21:43:18.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10727[21:43:18.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1138 structureChanged: false structureIsReused:: Completely Elapsed: 7.96935698390007ms
Info 10728[21:43:18.064] Different program with same set of files
Info 10729[21:43:18.064] getCompletionData: Get current token: 0.020507991313934326
Info 10730[21:43:18.064] getCompletionData: Is inside comment: 0.0030660033226013184
Info 10731[21:43:18.064] getCompletionData: Get previous token: 0.09761300683021545
Info 10732[21:43:18.064] getCompletionsAtPosition: isCompletionListBlocker: 0.02249300479888916
Info 10733[21:43:18.068] getExportInfoMap: cache hit
Info 10734[21:43:18.126] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 474 from cache
Info 10735[21:43:18.126] collectAutoImports: response is complete
Info 10736[21:43:18.126] collectAutoImports: 57.93969202041626
Info 10737[21:43:18.126] getCompletionData: Semantic work: 61.66178399324417
Info 10738[21:43:18.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.587613016366959
Info 10739[21:43:18.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10740[21:43:18.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1139 structureChanged: false structureIsReused:: Completely Elapsed: 5.326961010694504ms
Info 10741[21:43:18.673] Different program with same set of files
Info 10742[21:43:19.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10743[21:43:19.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1140 structureChanged: false structureIsReused:: Completely Elapsed: 7.963616997003555ms
Info 10744[21:43:19.263] Different program with same set of files
Info 10745[21:43:25.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10746[21:43:25.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1141 structureChanged: false structureIsReused:: Completely Elapsed: 9.154881000518799ms
Info 10747[21:43:25.021] Different program with same set of files
Info 10748[21:43:25.022] getCompletionData: Get current token: 0.018155008554458618
Info 10749[21:43:25.022] getCompletionData: Is inside comment: 0.007703989744186401
Info 10750[21:43:25.022] getCompletionData: Get previous token: 0.08175298571586609
Info 10751[21:43:25.022] getCompletionsAtPosition: isCompletionListBlocker: 0.005430012941360474
Info 10752[21:43:25.022] Returning an empty list because completion was requested in an invalid position.
Info 10753[21:43:25.047] getCompletionData: Get current token: 0.008024990558624268
Info 10754[21:43:25.047] getCompletionData: Is inside comment: 0.0024139881134033203
Info 10755[21:43:25.047] getCompletionData: Get previous token: 0.035075992345809937
Info 10756[21:43:25.047] getCompletionsAtPosition: isCompletionListBlocker: 0.004537999629974365
Info 10757[21:43:25.047] Returning an empty list because completion was requested in an invalid position.
Info 10758[21:43:25.056] getCompletionData: Get current token: 0.007784992456436157
Info 10759[21:43:25.056] getCompletionData: Is inside comment: 0.0026949942111968994
Info 10760[21:43:25.056] getCompletionData: Get previous token: 0.03334200382232666
Info 10761[21:43:25.056] getCompletionsAtPosition: isCompletionListBlocker: 0.004218012094497681
Info 10762[21:43:25.056] Returning an empty list because completion was requested in an invalid position.
Info 10763[21:43:25.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10764[21:43:25.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1142 structureChanged: false structureIsReused:: Completely Elapsed: 7.4423989951610565ms
Info 10765[21:43:25.127] Different program with same set of files
Info 10766[21:43:25.127] getCompletionData: Get current token: 0.0094279944896698
Info 10767[21:43:25.127] getCompletionData: Is inside comment: 0.004528015851974487
Info 10768[21:43:25.127] getCompletionData: Get previous token: 0.06471198797225952
Info 10769[21:43:25.127] getCompletionsAtPosition: isCompletionListBlocker: 0.006402015686035156
Info 10770[21:43:25.127] Returning an empty list because completion was requested in an invalid position.
Info 10771[21:43:25.154] getCompletionData: Get current token: 0.007764995098114014
Info 10772[21:43:25.155] getCompletionData: Is inside comment: 0.0022640228271484375
Info 10773[21:43:25.155] getCompletionData: Get previous token: 0.05417099595069885
Info 10774[21:43:25.155] getCompletionsAtPosition: isCompletionListBlocker: 0.0050900280475616455
Info 10775[21:43:25.155] Returning an empty list because completion was requested in an invalid position.
Info 10776[21:43:25.164] getCompletionData: Get current token: 0.00709301233291626
Info 10777[21:43:25.164] getCompletionData: Is inside comment: 0.002315014600753784
Info 10778[21:43:25.164] getCompletionData: Get previous token: 0.03272199630737305
Info 10779[21:43:25.164] getCompletionsAtPosition: isCompletionListBlocker: 0.0044380128383636475
Info 10780[21:43:25.164] Returning an empty list because completion was requested in an invalid position.
Info 10781[21:43:25.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10782[21:43:25.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1143 structureChanged: false structureIsReused:: Completely Elapsed: 7.051836013793945ms
Info 10783[21:43:25.230] Different program with same set of files
Info 10784[21:43:25.230] getCompletionData: Get current token: 0.006852984428405762
Info 10785[21:43:25.230] getCompletionData: Is inside comment: 0.002374023199081421
Info 10786[21:43:25.230] getCompletionData: Get previous token: 0.035646021366119385
Info 10787[21:43:25.230] getCompletionsAtPosition: isCompletionListBlocker: 0.004038006067276001
Info 10788[21:43:25.230] Returning an empty list because completion was requested in an invalid position.
Info 10789[21:43:25.232] getCompletionData: Get current token: 0.0071440041065216064
Info 10790[21:43:25.232] getCompletionData: Is inside comment: 0.002294987440109253
Info 10791[21:43:25.232] getCompletionData: Get previous token: 0.03219100832939148
Info 10792[21:43:25.232] getCompletionsAtPosition: isCompletionListBlocker: 0.004268020391464233
Info 10793[21:43:25.232] Returning an empty list because completion was requested in an invalid position.
Info 10794[21:43:25.242] getCompletionData: Get current token: 0.006853014230728149
Info 10795[21:43:25.242] getCompletionData: Is inside comment: 0.0021139979362487793
Info 10796[21:43:25.242] getCompletionData: Get previous token: 0.03771999478340149
Info 10797[21:43:25.242] getCompletionsAtPosition: isCompletionListBlocker: 0.003376007080078125
Info 10798[21:43:25.242] Returning an empty list because completion was requested in an invalid position.
Info 10799[21:43:25.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10800[21:43:25.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1144 structureChanged: false structureIsReused:: Completely Elapsed: 7.624279975891113ms
Info 10801[21:43:25.310] Different program with same set of files
Info 10802[21:43:25.310] getCompletionData: Get current token: 0.00715300440788269
Info 10803[21:43:25.310] getCompletionData: Is inside comment: 0.004518002271652222
Info 10804[21:43:25.311] getCompletionData: Get previous token: 0.06531199812889099
Info 10805[21:43:25.311] getCompletionsAtPosition: isCompletionListBlocker: 0.005539983510971069
Info 10806[21:43:25.311] Returning an empty list because completion was requested in an invalid position.
Info 10807[21:43:25.312] getCompletionData: Get current token: 0.006873011589050293
Info 10808[21:43:25.313] getCompletionData: Is inside comment: 0.002022981643676758
Info 10809[21:43:25.313] getCompletionData: Get previous token: 0.03144901990890503
Info 10810[21:43:25.313] getCompletionsAtPosition: isCompletionListBlocker: 0.004477977752685547
Info 10811[21:43:25.313] Returning an empty list because completion was requested in an invalid position.
Info 10812[21:43:25.322] getCompletionData: Get current token: 0.007303982973098755
Info 10813[21:43:25.322] getCompletionData: Is inside comment: 0.002003997564315796
Info 10814[21:43:25.322] getCompletionData: Get previous token: 0.03182998299598694
Info 10815[21:43:25.322] getCompletionsAtPosition: isCompletionListBlocker: 0.003756999969482422
Info 10816[21:43:25.322] Returning an empty list because completion was requested in an invalid position.
Info 10817[21:43:25.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10818[21:43:25.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1145 structureChanged: false structureIsReused:: Completely Elapsed: 7.058660000562668ms
Info 10819[21:43:25.390] Different program with same set of files
Info 10820[21:43:25.390] getCompletionData: Get current token: 0.007234007120132446
Info 10821[21:43:25.390] getCompletionData: Is inside comment: 0.0023440122604370117
Info 10822[21:43:25.390] getCompletionData: Get previous token: 0.041858017444610596
Info 10823[21:43:25.390] getCompletionsAtPosition: isCompletionListBlocker: 0.004498004913330078
Info 10824[21:43:25.390] Returning an empty list because completion was requested in an invalid position.
Info 10825[21:43:25.417] getCompletionData: Get current token: 0.007553994655609131
Info 10826[21:43:25.417] getCompletionData: Is inside comment: 0.0021440088748931885
Info 10827[21:43:25.417] getCompletionData: Get previous token: 0.03468501567840576
Info 10828[21:43:25.417] getCompletionsAtPosition: isCompletionListBlocker: 0.004227995872497559
Info 10829[21:43:25.417] Returning an empty list because completion was requested in an invalid position.
Info 10830[21:43:25.426] getCompletionData: Get current token: 0.012333005666732788
Info 10831[21:43:25.426] getCompletionData: Is inside comment: 0.0026350021362304688
Info 10832[21:43:25.426] getCompletionData: Get previous token: 0.036328017711639404
Info 10833[21:43:25.426] getCompletionsAtPosition: isCompletionListBlocker: 0.004568994045257568
Info 10834[21:43:25.426] Returning an empty list because completion was requested in an invalid position.
Info 10835[21:43:25.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10836[21:43:25.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1146 structureChanged: false structureIsReused:: Completely Elapsed: 8.278487026691437ms
Info 10837[21:43:25.590] Different program with same set of files
Info 10838[21:43:25.591] getCompletionData: Get current token: 0.007303982973098755
Info 10839[21:43:25.591] getCompletionData: Is inside comment: 0.00281602144241333
Info 10840[21:43:25.591] getCompletionData: Get previous token: 0.0399249792098999
Info 10841[21:43:25.591] getCompletionsAtPosition: isCompletionListBlocker: 0.004038006067276001
Info 10842[21:43:25.591] Returning an empty list because completion was requested in an invalid position.
Info 10843[21:43:25.617] getCompletionData: Get current token: 0.007124006748199463
Info 10844[21:43:25.617] getCompletionData: Is inside comment: 0.00226399302482605
Info 10845[21:43:25.617] getCompletionData: Get previous token: 0.03505599498748779
Info 10846[21:43:25.617] getCompletionsAtPosition: isCompletionListBlocker: 0.00440901517868042
Info 10847[21:43:25.617] Returning an empty list because completion was requested in an invalid position.
Info 10848[21:43:25.626] getCompletionData: Get current token: 0.00740399956703186
Info 10849[21:43:25.627] getCompletionData: Is inside comment: 0.0046089887619018555
Info 10850[21:43:25.627] getCompletionData: Get previous token: 0.04823097586631775
Info 10851[21:43:25.627] getCompletionsAtPosition: isCompletionListBlocker: 0.005600005388259888
Info 10852[21:43:25.627] Returning an empty list because completion was requested in an invalid position.
Info 10853[21:43:25.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10854[21:43:25.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1147 structureChanged: false structureIsReused:: Completely Elapsed: 5.531836003065109ms
Info 10855[21:43:25.892] Different program with same set of files
Info 10856[21:43:26.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10857[21:43:26.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1148 structureChanged: false structureIsReused:: Completely Elapsed: 4.895663022994995ms
Info 10858[21:43:26.116] Different program with same set of files
Info 10859[21:43:26.116] getCompletionData: Get current token: 0.0031059980392456055
Info 10860[21:43:26.116] getCompletionData: Is inside comment: 0.0011729896068572998
Info 10861[21:43:26.116] getCompletionData: Get previous token: 0.017393022775650024
Info 10862[21:43:26.116] getCompletionsAtPosition: isCompletionListBlocker: 0.0025250017642974854
Info 10863[21:43:26.116] Returning an empty list because completion was requested in an invalid position.
Info 10864[21:43:26.120] getCompletionData: Get current token: 0.006953001022338867
Info 10865[21:43:26.120] getCompletionData: Is inside comment: 0.0022239983081817627
Info 10866[21:43:26.120] getCompletionData: Get previous token: 0.03144901990890503
Info 10867[21:43:26.120] getCompletionsAtPosition: isCompletionListBlocker: 0.003666996955871582
Info 10868[21:43:26.120] Returning an empty list because completion was requested in an invalid position.
Info 10869[21:43:26.130] getCompletionData: Get current token: 0.006792008876800537
Info 10870[21:43:26.130] getCompletionData: Is inside comment: 0.00208398699760437
Info 10871[21:43:26.130] getCompletionData: Get previous token: 0.030887991189956665
Info 10872[21:43:26.130] getCompletionsAtPosition: isCompletionListBlocker: 0.004619002342224121
Info 10873[21:43:26.130] Returning an empty list because completion was requested in an invalid position.
Info 10874[21:43:26.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10875[21:43:26.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1149 structureChanged: false structureIsReused:: Completely Elapsed: 7.254265993833542ms
Info 10876[21:43:26.610] Different program with same set of files
Info 10877[21:43:26.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10878[21:43:26.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1150 structureChanged: false structureIsReused:: Completely Elapsed: 5.269003003835678ms
Info 10879[21:43:26.964] Different program with same set of files
Info 10880[21:43:26.964] getCompletionData: Get current token: 0.003125995397567749
Info 10881[21:43:26.964] getCompletionData: Is inside comment: 0.0011219978332519531
Info 10882[21:43:26.964] getCompletionData: Get previous token: 0.01792299747467041
Info 10883[21:43:26.964] getCompletionsAtPosition: isCompletionListBlocker: 0.005971997976303101
Info 10884[21:43:26.965] Returning an empty list because completion was requested in an invalid position.
Info 10885[21:43:26.968] getCompletionData: Get current token: 0.007113009691238403
Info 10886[21:43:26.968] getCompletionData: Is inside comment: 0.002133995294570923
Info 10887[21:43:26.968] getCompletionData: Get previous token: 0.031078994274139404
Info 10888[21:43:26.968] getCompletionsAtPosition: isCompletionListBlocker: 0.004137009382247925
Info 10889[21:43:26.969] Returning an empty list because completion was requested in an invalid position.
Info 10890[21:43:26.978] getCompletionData: Get current token: 0.00807499885559082
Info 10891[21:43:26.978] getCompletionData: Is inside comment: 0.002003014087677002
Info 10892[21:43:26.978] getCompletionData: Get previous token: 0.03154897689819336
Info 10893[21:43:26.978] getCompletionsAtPosition: isCompletionListBlocker: 0.004018008708953857
Info 10894[21:43:26.978] Returning an empty list because completion was requested in an invalid position.
Info 10895[21:43:30.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10896[21:43:30.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1151 structureChanged: false structureIsReused:: Completely Elapsed: 5.67008501291275ms
Info 10897[21:43:30.823] Different program with same set of files
Info 10898[21:43:30.824] getCompletionData: Get current token: 0.011301010847091675
Info 10899[21:43:30.824] getCompletionData: Is inside comment: 0.057839006185531616
Info 10900[21:43:30.824] getCompletionData: Get previous token: 0.034645020961761475
Info 10901[21:43:30.824] getCompletionsAtPosition: isCompletionListBlocker: 0.01042899489402771
Info 10902[21:43:30.827] getCompletionData: Semantic work: 2.8805019855499268
Info 10903[21:43:30.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0700719952583313
Info 10904[21:43:30.942] Format host information updated
Info 10905[21:43:30.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10906[21:43:30.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1152 structureChanged: false structureIsReused:: Completely Elapsed: 8.998768001794815ms
Info 10907[21:43:30.952] Different program with same set of files
Info 10908[21:43:30.952] getCompletionData: Get current token: 0.08643200993537903
Info 10909[21:43:30.952] getCompletionData: Is inside comment: 0.017673015594482422
Info 10910[21:43:30.952] getCompletionData: Get previous token: 0.17297399044036865
Info 10911[21:43:30.952] getCompletionsAtPosition: isCompletionListBlocker: 0.009268015623092651
Info 10912[21:43:30.959] getCompletionData: Semantic work: 6.819561004638672
Info 10913[21:43:31.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10914[21:43:31.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1153 structureChanged: false structureIsReused:: Completely Elapsed: 7.028653025627136ms
Info 10915[21:43:31.324] Different program with same set of files
Info 10916[21:43:32.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10917[21:43:32.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1154 structureChanged: false structureIsReused:: Completely Elapsed: 8.543884992599487ms
Info 10918[21:43:32.073] Different program with same set of files
Info 10919[21:43:32.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10920[21:43:32.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1155 structureChanged: false structureIsReused:: Completely Elapsed: 4.348845988512039ms
Info 10921[21:43:32.167] Different program with same set of files
Info 10922[21:43:32.167] getCompletionData: Get current token: 0.007293999195098877
Info 10923[21:43:32.167] getCompletionData: Is inside comment: 0.019446998834609985
Info 10924[21:43:32.167] getCompletionData: Get previous token: 0.017553001642227173
Info 10925[21:43:32.167] getCompletionsAtPosition: isCompletionListBlocker: 0.0026449859142303467
Info 10926[21:43:32.172] getCompletionData: Get current token: 0.006543010473251343
Info 10927[21:43:32.172] getCompletionData: Is inside comment: 0.019776999950408936
Info 10928[21:43:32.172] getCompletionData: Get previous token: 0.028863996267318726
Info 10929[21:43:32.172] getCompletionsAtPosition: isCompletionListBlocker: 0.004278004169464111
Info 10930[21:43:32.180] getCompletionData: Get current token: 0.009968996047973633
Info 10931[21:43:32.180] getCompletionData: Is inside comment: 0.028001993894577026
Info 10932[21:43:32.180] getCompletionData: Get previous token: 0.024645984172821045
Info 10933[21:43:32.180] getCompletionsAtPosition: isCompletionListBlocker: 0.0027559995651245117
Info 10934[21:43:32.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10935[21:43:32.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1156 structureChanged: false structureIsReused:: Completely Elapsed: 5.936483979225159ms
Info 10936[21:43:32.752] Different program with same set of files
Info 10937[21:43:32.753] getCompletionData: Get current token: 0.009699016809463501
Info 10938[21:43:32.753] getCompletionData: Is inside comment: 0.04287099838256836
Info 10939[21:43:32.753] getCompletionData: Get previous token: 0.05419200658798218
Info 10940[21:43:32.753] getCompletionsAtPosition: isCompletionListBlocker: 0.004528015851974487
Info 10941[21:43:32.758] getCompletionData: Get current token: 0.02618899941444397
Info 10942[21:43:32.758] getCompletionData: Is inside comment: 0.053460001945495605
Info 10943[21:43:32.758] getCompletionData: Get previous token: 0.07899799942970276
Info 10944[21:43:32.758] getCompletionsAtPosition: isCompletionListBlocker: 0.0045490264892578125
Info 10945[21:43:32.767] getCompletionData: Get current token: 0.009828001260757446
Info 10946[21:43:32.767] getCompletionData: Is inside comment: 0.022732019424438477
Info 10947[21:43:32.767] getCompletionData: Get previous token: 0.038932979106903076
Info 10948[21:43:32.767] getCompletionsAtPosition: isCompletionListBlocker: 0.0037170052528381348
Info 10949[21:43:32.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10950[21:43:32.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1157 structureChanged: false structureIsReused:: Completely Elapsed: 7.20303001999855ms
Info 10951[21:43:32.870] Different program with same set of files
Info 10952[21:43:32.871] getCompletionData: Get current token: 0.014837980270385742
Info 10953[21:43:32.871] getCompletionData: Is inside comment: 0.04130697250366211
Info 10954[21:43:32.871] getCompletionData: Get previous token: 0.061976999044418335
Info 10955[21:43:32.871] getCompletionsAtPosition: isCompletionListBlocker: 0.00899699330329895
Info 10956[21:43:32.898] getCompletionData: Get current token: 0.015689998865127563
Info 10957[21:43:32.898] getCompletionData: Is inside comment: 0.0353969931602478
Info 10958[21:43:32.898] getCompletionData: Get previous token: 0.05856999754905701
Info 10959[21:43:32.898] getCompletionsAtPosition: isCompletionListBlocker: 0.004528999328613281
Info 10960[21:43:32.908] getCompletionData: Get current token: 0.016241014003753662
Info 10961[21:43:32.908] getCompletionData: Is inside comment: 0.034675002098083496
Info 10962[21:43:32.908] getCompletionData: Get previous token: 0.059953004121780396
Info 10963[21:43:32.908] getCompletionsAtPosition: isCompletionListBlocker: 0.004447996616363525
Info 10964[21:43:32.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10965[21:43:32.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1158 structureChanged: false structureIsReused:: Completely Elapsed: 7.754834979772568ms
Info 10966[21:43:32.974] Different program with same set of files
Info 10967[21:43:32.974] getCompletionData: Get current token: 0.014868021011352539
Info 10968[21:43:32.974] getCompletionData: Is inside comment: 0.03485599160194397
Info 10969[21:43:32.974] getCompletionData: Get previous token: 0.09797400236129761
Info 10970[21:43:32.975] getCompletionsAtPosition: isCompletionListBlocker: 0.0071830153465271
Info 10971[21:43:33.002] getCompletionData: Get current token: 0.015008002519607544
Info 10972[21:43:33.002] getCompletionData: Is inside comment: 0.033912986516952515
Info 10973[21:43:33.002] getCompletionData: Get previous token: 0.05807900428771973
Info 10974[21:43:33.002] getCompletionsAtPosition: isCompletionListBlocker: 0.003967016935348511
Info 10975[21:43:33.011] getCompletionData: Get current token: 0.015047997236251831
Info 10976[21:43:33.011] getCompletionData: Is inside comment: 0.03469499945640564
Info 10977[21:43:33.011] getCompletionData: Get previous token: 0.05889999866485596
Info 10978[21:43:33.012] getCompletionsAtPosition: isCompletionListBlocker: 0.012933999300003052
Info 10979[21:43:33.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10980[21:43:33.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1159 structureChanged: false structureIsReused:: Completely Elapsed: 3.5870679914951324ms
Info 10981[21:43:33.223] Different program with same set of files
Info 10982[21:43:33.223] getCompletionData: Get current token: 0.006372004747390747
Info 10983[21:43:33.224] getCompletionData: Is inside comment: 0.015929996967315674
Info 10984[21:43:33.224] getCompletionData: Get previous token: 0.028964996337890625
Info 10985[21:43:33.224] getCompletionsAtPosition: isCompletionListBlocker: 0.014277011156082153
Info 10986[21:43:33.226] getCompletionData: Get current token: 0.006582021713256836
